Package             Version
------------------- -------------------
argon2-cffi         20.1.0
async-generator     1.10
attrs               20.3.0
backcall            0.2.0
bleach              3.2.1
certifi             2020.11.8
cffi                1.14.4
chardet             3.0.4
click               7.1.2
cssselect           1.1.0
Cython              0.29.21
dataclasses         0.6
decorator           4.4.2
defusedxml          0.6.0
entrypoints         0.3
filelock            3.0.12
future              0.18.2
GetOldTweets3       0.0.11
gluonnlp            0.10.0
graphviz            0.8.4
idna                2.10
importlib-metadata  3.1.1
ipykernel           5.3.4
ipython             7.19.0
ipython-genutils    0.2.0
ipywidgets          7.5.1
jedi                0.17.2
Jinja2              2.11.2
joblib              0.17.0
jsonschema          3.2.0
jupyter             1.0.0
jupyter-client      6.1.7
jupyter-console     6.2.0
jupyter-core        4.7.0
jupyterlab-pygments 0.1.2
kobert              0.1.2
lxml                4.6.2
MarkupSafe          1.1.1
mistune             0.8.4
mkl-fft             1.2.0
mkl-random          1.1.1
mkl-service         2.3.0
mxnet               1.7.0.post1
nbclient            0.5.1
nbconvert           6.0.7
nbformat            5.0.8
nest-asyncio        1.4.3
notebook            6.1.5
numpy               1.19.4
onnxruntime         1.5.2
packaging           20.7
pandas              1.1.4
pandocfilters       1.4.3
parso               0.7.1
pexpect             4.8.0
pickleshare         0.7.5
pip                 20.2.4
prometheus-client   0.9.0
prompt-toolkit      3.0.8
protobuf            3.14.0
ptyprocess          0.6.0
pycparser           2.20
Pygments            2.7.2
pyparsing           2.4.7
pyquery             1.4.3
pyrsistent          0.17.3
python-dateutil     2.8.1
pytz                2020.4
pyzmq               20.0.0
qtconsole           5.0.1
QtPy                1.9.0
regex               2020.11.13
requests            2.25.0
sacremoses          0.0.43
Send2Trash          1.5.0
sentencepiece       0.1.94
setuptools          50.3.1.post20201107
six                 1.15.0
terminado           0.9.1
testpath            0.4.4
tokenizers          0.8.0rc4
torch               1.8.0.dev20201117
tornado             6.1
tqdm                4.54.0
traitlets           5.0.5
transformers        3.0.0
typing-extensions   3.7.4.3
urllib3             1.26.2
wcwidth             0.2.5
webencodings        0.5.1
wheel               0.35.1
widgetsnbextension  3.5.1
zipp                3.4.0
